photoPath,scientificName,localName,group,habitat,averageSize,threatLevel,legalCatchSize,closedSeason,gearRestriction
assets/images/bangus.jpg,Chanos chanos,Bangus (Milkfish),Fish,"Coastal, brackish, marine",1 meter,Least Concern,30 cm,None,None
assets/images/tilapia.jpg,Oreochromis niloticus,Tilapia,Fish,"Freshwater, brackish",30 cm,Least Concern,None,None,None
assets/images/galunggong.jpg,Decapterus macarellus,Galunggong (Round Scad),Fish,"Marine, pelagic",25 cm,Least Concern,None,None,None
assets/images/lapu_lapu.jpg,Epinephelus coioides,Lapu-Lapu (Grouper),Fish,Reef-associated,60 cm,Near Threatened,32 cm,June-August,Spear and hook
assets/images/alimasag.jpg,Portunus pelagicus,Alimasag (Blue Swimming Crab),Crustacean,"Coastal, estuarine",20 cm,Least Concern,10.2 cm carapace width,October-December,No gravid females
assets/images/alimango.jpg,Scylla serrata,Alimango (Mud Crab),Crustacean,"Mangrove, estuarine",25 cm,Least Concern,12 cm carapace width,October-December,No gravid females
assets/images/hipon.jpg,Penaeus monodon,Hipon (Tiger Prawn),Crustacean,"Coastal, estuarine",33 cm,Least Concern,None,None,None
assets/images/tahong.jpg,Perna viridis,Tahong (Green Mussel),Mollusk,"Brackish, marine",10 cm,Least Concern,None,None,None
assets/images/talaba.jpg,Crassostrea iredalei,Talaba (Oyster),Mollusk,"Brackish, marine",15 cm,Least Concern,None,None,None
assets/images/lato.jpg,Ulva lactuca,Lato (Sea Grapes),Algae,Marine,10 cm,Least Concern,None,None,None
assets/images/sea_cucumber.jpg,Holothuria scabra,Sea Cucumber,Echinoderm,Marine,30 cm,Vulnerable,None,May-July,None
assets/images/giant_clam.jpg,Tridacna gigas,Giant Clam,Mollusk,Reef,120 cm,Vulnerable,None,Year-round,Protected species
assets/images/napoleon_wrasse.jpg,Cheilinus undulatus,Maori Wrasse,Fish,Reef,200 cm,Endangered,None,Year-round,Protected species
assets/images/blue_spotted_ray.jpg,Neotrygon kuhlii,Blue-spotted Ray,Fish,Reef,70 cm,Near Threatened,None,None,None
assets/images/angel_fish.jpg,Pterophyllum scalare,Angel Fish,Fish,Reef,15 cm,Least Concern,None,None,None
assets/images/box_jellyfish.jpg,Chironex fleckeri,Box Jellyfish,Cnidarian,Marine,30 cm,Not Evaluated,None,None,None
assets/images/sea_urchin.jpg,Tripneustes gratilla,Sea Urchin,Echinoderm,Reef,10 cm,Least Concern,None,None,None
assets/images/sea_horse.jpg,Hippocampus kuda,Sea Horse,Fish,Seagrass,15 cm,Vulnerable,None,May-July,None
assets/images/reef_shark.jpg,Carcharhinus melanopterus,Blacktip Reef Shark,Fish,Reef,180 cm,Near Threatened,None,Year-round,Protected species
